Time of Day, Ping, Download Speed , Upload Speed 
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:02  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:02  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,69.47,2.85 ,2.67 
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:02  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:02  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:02  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:02  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:02  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:02  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
